id,auctionOrderId,lotName,urlPath,categoryId,categoryName,lotDataHighlight,roundNumber,startAt,validUntil,initialPrice,lastBidPrice,attendantsCount,isFavorite,status,attendanceStatus,lotData.Mərtəbəsi,lotData.Sahəsi(m2),lotData.Otaq sayı,lotImageUrls,lotData.Torpaq sahəsinin ölçüsü (hektarla),lotData.Buraxılış ili,lotData.Mühərrik,lotData.Yürüş(km)
214382527203602433,213583336269246464,"Mənzil - Bakı şəhəri, Xətai rayonu, Cavanşir küçəsi, ev 25, mənzil 77, Yeni qaydalarla: AZ 1027, Bakı şəhəri, Xətai rayonu, Cavanşir küçəsi, giriş 343, M7, m2",menzil-baki-sheheri-xetai-rayonu-cavanshir-kuchesi-ev-25-menzil-77-yeni-qaydalarla-az-1027-baki-sheheri-xetai-rayonu-cavanshir-kuchesi-girish-343-m7-m2,16057480568139276,Mənzil,"7 mərtəbə, 51.53 m2, 2 otaq",1,2026-02-23T12:16:17.623734,2026-03-15T12:16:17.623734,93500.0,93500.0,0,False,NOT_STARTED,NOT_ATTENDING,7,51.53,2,/v1/files/stream/213583390426030080|/v1/files/stream/213583390275035136|/v1/files/stream/213583390413447168|/v1/files/stream/213583390442807296|/v1/files/stream/213583390375698432|/v1/files/stream/213583390975483904|/v1/files/stream/213583390572830720|/v1/files/stream/213583390673494016|/v1/files/stream/213583390841266176,,,,
214367452786946048,213577399131271168,"Mənzil - Bakı Şəhəri, Binəqədi Rayonu, 8-ci Mikrorayon, Şövkət Məmmədova Küçəsi, Ev 3, Mənzil 117 Yeni qaydalarla: AZ 1124, Bakı Şəhəri, Binəqədi Rayonu, Şövkət Məmmədova Küçəsi 37, M9, m2",menzil-baki-eheri-bineqedi-rayonu-8-ci-mikrorayon-ovket-memmedova-kuchesi-ev-3-menzil-117-yeni-qaydalarla-az-1124-baki-eheri-bineqedi-rayonu-ovket-memmedova-kuchesi-37-m9-m2,16057480568139276,Mənzil,"4 otaq, 9 mərtəbə, 87.02 m2",1,2026-02-20T11:54:33.579775,2026-03-12T11:54:33.579775,168300.0,168300.0,0,False,NOT_STARTED,NOT_ATTENDING,9,87.02,4,/v1/files/stream/213577562260267008|/v1/files/stream/213577561601761280|/v1/files/stream/213577561413017600|/v1/files/stream/213577562247684096|/v1/files/stream/213577562935549952|/v1/files/stream/213577562243489792|/v1/files/stream/213577561589178368|/v1/files/stream/213577562180575232|/v1/files/stream/213577562197352448|/v1/files/stream/213577563237539840|/v1/files/stream/213577562839080960|/v1/files/stream/213577562927161344|/v1/files/stream/213577563296260096|/v1/files/stream/213577563388534784|/v1/files/stream/213577562931355648|/v1/files/stream/213577563359174656|/v1/files/stream/213577563384340480|/v1/files/stream/213577563380146176|/v1/files/stream/213577561593372672,,,,
214357401787527168,213570282966052864,"Fərdi yaşayış evi - Zərdab şəhəri H.Əliyev prospekti 9, döngə 1 ünvanda yerləşən 0.05 ha torpaq sahəsində olan fərdi yaşayış evi.",ferdi-yashayish-evi-zerdab-sheheri-h-liyev-prospekti-9-donge-1-unvanda-yerleshen-0-05-ha-torpaq-sahesinde-olan-ferdi-yashayish-evi,16057480568289306,Fərdi yaşayış evi,"2 otaq, 112.7 m2, 1 mərtəbə",1,2026-02-20T11:54:30.154855,2026-03-12T11:54:30.154855,20400.0,20400.0,0,False,NOT_STARTED,NOT_ATTENDING,1,112.7,2,/v1/files/stream/213570331536023552|/v1/files/stream/213570325978570752|/v1/files/stream/213570325911461888|/v1/files/stream/213570326498664448|/v1/files/stream/213570325487837184|/v1/files/stream/213570331133370368|/v1/files/stream/213570325508808704|/v1/files/stream/213570326293143552|/v1/files/stream/213570326305726464|/v1/files/stream/213570331397611520|/v1/files/stream/213570325936627712,,,,
214368084268773377,213580496402477056,"Mənzil - Bakı şəhəri, Nəsimi rayonu Ənvər Hüseynov küçəsi,ev 5/7,mənzil 601 Yeni qaydalarla: AZ 1078 Bakı şəhəri, Nəsimi rayonu, Əbdülvahab Salamzadə küçəsi, 202, M3, m1",menzil-baki-sheheri-nesimi-rayonu-nver-huseynov-kuchesi-ev-57-menzil-601-yeni-qaydalarla-az-1078-baki-sheheri-nesimi-rayonu-bdulvahab-salamzade-kuchesi-202-m3-m1,16057480568139276,Mənzil,"3 mərtəbə, 3 otaq, 109.8 m2",1,2026-02-20T11:54:27.91399,2026-03-12T11:54:27.91399,233325.0,233325.0,0,False,NOT_STARTED,NOT_ATTENDING,3,109.8,3,/v1/files/stream/213580572310921216|/v1/files/stream/213580572050874368|/v1/files/stream/213580572331892736|/v1/files/stream/213580572130566144|/v1/files/stream/213580572206063616|/v1/files/stream/213580572537413633|/v1/files/stream/213580572222840832|/v1/files/stream/213580572294144000|/v1/files/stream/213580572537413632|/v1/files/stream/213580572617105408|/v1/files/stream/213580572646465536|/v1/files/stream/213580572797460480|/v1/files/stream/213580572877152256|/v1/files/stream/213580572889735168|/v1/files/stream/213580572923289600|/v1/files/stream/213580572881346560|/v1/files/stream/213580572919095296,,,,
214358948428738561,213571571762425856,Fərdi yaşayış evi - Zərdab rayonu Böyük Dəkkə kəndi 0.15 ha torpaq sahəsində yerləşən fərdi yaşayış evi.,ferdi-yashayish-evi-zerdab-rayonu-boyuk-dekke-kendi-0-15-ha-torpaq-sahesinde-yerleshen-ferdi-yashayish-evi,16057480568289306,Fərdi yaşayış evi,"2 mərtəbə, 265.7 m2, 4 otaq",1,2026-02-20T11:54:25.044172,2026-03-12T11:54:25.044172,42500.0,42500.0,0,False,NOT_STARTED,NOT_ATTENDING,2,265.7,4,/v1/files/stream/213571685616738304|/v1/files/stream/213571685486714880|/v1/files/stream/213571684656242688|/v1/files/stream/213571685004369921|/v1/files/stream/213571684656242689|/v1/files/stream/213571684668825600|/v1/files/stream/213571685151170560|/v1/files/stream/213571685004369920|/v1/files/stream/213571685214085120|/v1/files/stream/213571685394440193|/v1/files/stream/213571685235056640|/v1/files/stream/213571685742567424|/v1/files/stream/213571686128443392|/v1/files/stream/213571685415411712|/v1/files/stream/213571685998419968,,,,
214357150653575168,213568733669847040,"Torpaq sahəsi - Abşeron rayonu, Masazır kəndi (0.035 ha hissəsi)",torpaq-sahesi-absheron-rayonu-masazir-kendi-0-035-ha-hissesi,16057480568289305,Qeyri-yaşayış sahəsi,0.035 ha,1,2026-02-20T11:54:22.704976,2026-03-12T11:54:22.704976,10710.0,10710.0,0,False,NOT_STARTED,NOT_ATTENDING,,,,/v1/files/stream/213568773037514752|/v1/files/stream/213568772664221696|/v1/files/stream/213568772949434368|/v1/files/stream/213568773096235008|/v1/files/stream/213568772894908416|/v1/files/stream/213568773083652096,0.035,,,
214365003439239169,213575066011922432,"Fərdi yaşayış evi - Qazax rayonu, Çaylı kəndi",ferdi-yashayish-evi-qazax-rayonu-ayli-kendi,16057480568289306,Fərdi yaşayış evi,"2 mərtəbə, 2 otaq, 221.5 m2",1,2026-02-20T11:54:19.181934,2026-03-12T11:54:19.181934,32300.0,32300.0,0,False,NOT_STARTED,NOT_ATTENDING,2,221.5,2,/v1/files/stream/213575163034492928|/v1/files/stream/213575163214848000|/v1/files/stream/213575163231625216|/v1/files/stream/213575162740891648|/v1/files/stream/213575163311316992|/v1/files/stream/213575163441340416|/v1/files/stream/213575163596529664|/v1/files/stream/213575163365842944|/v1/files/stream/213575162703142912|/v1/files/stream/213575163235819520|/v1/files/stream/213575162938023936,,,,
214369304832208896,213581901376876544,"Torpaq sahəsi - Beyləqan rayonu, Aşağı Çəmənli kəndi",torpaq-sahesi-beyleqan-rayonu-ashaghi-emenli-kendi,16057480568289305,Qeyri-yaşayış sahəsi,0.012 ha,1,2026-02-20T11:54:15.630547,2026-03-12T11:54:15.630547,8160.0,8160.0,0,False,NOT_STARTED,NOT_ATTENDING,,,,/v1/files/stream/213582248614846464|/v1/files/stream/213582248711315456,0.012,,,
214367749236158464,213579050604916736,"Avtomobil - ""MercedesBenzG55"" minik markalı 90-LD-430 dövlət qeydiyyat nişanlı nəqliyyat vasitəsi.",avtomobil-mercedesbenzg55-minik-markali-90-ld-430-dovlet-qeydiyyat-nishanli-neqliyyat-vasitesi,15707206488020125,Avtomobillər,"2008 , 5500.0 ",1,2026-02-19T10:42:09.872393,2026-03-11T10:42:09.872393,51000.0,51000.0,0,False,NOT_STARTED,NOT_ATTENDING,,,,/v1/files/stream/213579093252530176|/v1/files/stream/213579093034426368|/v1/files/stream/213579093059592192|/v1/files/stream/213579092719853568|/v1/files/stream/213579092900208640|/v1/files/stream/213579092963123200|/v1/files/stream/213579093021843456|/v1/files/stream/213579093172838400,,2008,5500.0,
214312416983740416,213562298160476160,"Avtomobil-""VAZ 21723"" markalı (Lada priora markalı), 90-FG-154 dövlət qeydiyyat nişanlı",avtomobil-vaz-21723-markali-lada-priora-markali-90-fg-154-dovlet-qeydiyyat-nishanli,15707206488020125,Avtomobillər,"1600.0 , 2009 , 315000 km",1,2026-02-18T12:20:53.546933,2026-03-10T12:20:53.546933,6800.0,6800.0,0,False,NOT_STARTED,NOT_ATTENDING,,,,/v1/files/stream/213562340048920576|/v1/files/stream/213562340111835136|/v1/files/stream/213562340048920577|/v1/files/stream/213562340137000960|/v1/files/stream/213562340124418048,,2009,1600.0,315000
